git_commit,script,label,host_policy,removal_policy,seed,rep,training_time_hrs,etr,total_failures,random_failures,systematic_failures,auto_repairs,manual_repairs,successful_repairs,failed_repairs,bad_servers_cured,bad_server_repair_failures,nonfaulty_repairs,misattributed_repairs,servers_retired,preemption_count,host_selection_count,job_stall_count,cluster_depleted,faulty_in_pool_initial,faulty_in_pool_timeavg,faulty_in_pool_final,faulty_in_active_timeavg,n_monitor_samples,wall_seconds,params_json
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",50,8,1933.0999999999976,0.17381408100977686,1596,1135,461,1596,1292,626,970,201,313,1082,0,297,0,22,0,0,369,202.5077399380805,69,182.43962848297213,323,2.14,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",51,9,1981.2000000000005,0.1695941853422168,1644,1194,450,1644,1306,660,984,197,306,1141,0,321,0,24,0,0,367,199.13897280966768,78,179.3534743202417,331,2.16,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),42,0,1894.4000000000044,0.1773648648648646,1558,1122,436,1558,1259,647,911,197,283,1078,0,0,0,8,0,0,369,244.9873417721519,170,176.45886075949366,316,1.3,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),43,1,1914.3500000000017,0.17551649384908727,1578,1134,444,1578,1261,621,957,200,290,1088,0,0,0,7,0,0,370,244.259375,167,171.3,320,1.4,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),44,2,1901.3000000000031,0.17672119076421358,1565,1123,442,1565,1253,628,937,199,284,1082,0,0,0,6,0,0,366,239.74447949526814,165,163.93059936908517,317,1.35,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),45,3,1897.3000000000006,0.17709376482369715,1561,1135,426,1561,1226,665,896,199,267,1095,0,0,0,6,0,0,365,239.23028391167193,163,177.2839116719243,317,1.33,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),46,4,1934.3000000000018,0.17370625032311438,1598,1157,441,1598,1277,625,973,191,300,1107,0,0,0,6,0,0,367,249.60681114551085,175,160.09597523219813,323,1.33,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),47,5,1897.3499999999972,0.1770890979524076,1561,1099,462,1561,1263,632,929,199,306,1056,0,0,0,7,0,0,364,243.98422712933754,161,167.1198738170347,317,1.32,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),48,6,1884.3499999999985,0.17831082336084114,1548,1081,467,1548,1224,616,932,193,310,1045,0,0,0,7,0,0,365,245.48253968253968,165,159.41904761904763,315,1.32,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),49,7,1951.3500000000015,0.17218848489507235,1615,1195,420,1615,1301,666,949,204,260,1151,0,0,0,7,0,0,369,244.09815950920245,161,170.30368098159508,326,1.38,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),50,8,1878.3000000000009,0.17888516211467845,1542,1109,433,1542,1245,616,926,200,283,1059,0,0,0,6,0,0,369,241.77070063694268,166,167.77388535031847,314,1.32,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),51,9,1982.149999999998,0.16951290265620692,1646,1105,541,1646,1309,628,1018,215,373,1058,0,0,0,3,0,0,367,234.25981873111783,149,189.79456193353474,331,1.43,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.6, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),42,0,2118.350000000004,0.15861401562536886,1782,1163,619,1782,1420,510,1272,200,478,1104,0,0,0,7,0,0,369,260.2570621468927,162,230.53954802259886,354,1.47,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),43,1,2048.400000000002,0.16403046280023442,1712,1112,600,1712,1358,504,1208,212,454,1046,0,0,0,8,0,0,370,249.0701754385965,152,214.2514619883041,342,1.44,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),44,2,2060.3000000000006,0.16308304615832656,1724,1177,547,1724,1370,534,1190,202,413,1109,0,0,0,6,0,0,366,249.54651162790697,151,213.2325581395349,344,1.49,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),45,3,2076.2999999999984,0.1618263256754807,1740,1121,619,1740,1375,489,1251,194,484,1062,0,0,0,6,0,0,365,250.12391930835736,164,217.0835734870317,347,1.59,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),46,4,2099.3000000000025,0.16005335111703897,1763,1130,633,1763,1414,466,1297,170,528,1065,0,0,0,6,0,0,367,259.12,185,229.23714285714286,350,1.56,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 10.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
